PaymentID,PaymentDate,CustomerType,Product,Channel,Status,Amount,ErrorType,Region,SLAStatus
PAY-00001,2026-01-29,Enterprise,Device Protection,Batch Import,Successful,251.9,None,Argentina,Within SLA
PAY-00002,2026-06-01,Enterprise,Device Protection,Batch Import,Successful,49.58,None,Brazil,Within SLA
PAY-00003,2026-05-20,Individual,Extended Warranty,Call Center,Successful,395.6,None,Chile,Within SLA
PAY-00004,2026-03-13,Individual,Home Protection,Web,Successful,814.7,None,Chile,Within SLA
PAY-00005,2026-03-30,Enterprise,Device Protection,Call Center,Successful,690.88,None,Argentina,Within SLA
PAY-00006,2026-05-22,Small Business,Extended Warranty,Web,Successful,543.63,None,Argentina,Breached SLA
PAY-00007,2026-02-28,Individual,Home Protection,Partner Portal,Successful,837.81,None,Mexico,Within SLA
PAY-00008,2026-04-04,Enterprise,Device Protection,Batch Import,Successful,318.1,None,Brazil,Within SLA
PAY-00009,2026-05-17,Enterprise,Extended Warranty,Partner Portal,Successful,159.81,None,Argentina,Within SLA
PAY-00010,2026-02-28,Enterprise,Premium Direct,Mobile App,Failed,355.96,Invalid Data,Mexico,Within SLA
PAY-00011,2026-04-12,Individual,Premium Direct,Batch Import,Failed,403.55,System Error,Mexico,Within SLA
PAY-00012,2026-05-30,Enterprise,Home Protection,Web,Successful,205.94,None,Argentina,Breached SLA
PAY-00013,2026-01-29,Enterprise,Device Protection,Call Center,Successful,156.99,None,Mexico,Within SLA
PAY-00014,2026-06-02,Enterprise,Device Protection,Batch Import,Refunded,-481.41,Insufficient Funds,Chile,Breached SLA
PAY-00015,2026-03-29,Enterprise,Premium Direct,Batch Import,Successful,383.68,None,Brazil,Within SLA
PAY-00016,2026-05-10,Enterprise,Extended Warranty,Mobile App,Pending,271.22,System Error,Chile,Within SLA
PAY-00017,2026-02-11,Individual,Premium Direct,Call Center,Successful,667.37,None,Argentina,Within SLA
PAY-00018,2026-01-29,Enterprise,Device Protection,Web,Pending,222.55,Invalid Data,Mexico,Within SLA
PAY-00019,2026-01-18,Enterprise,Extended Warranty,Partner Portal,Refunded,-130.92,Insufficient Funds,United States,Within SLA
PAY-00020,2026-06-05,Enterprise,Extended Warranty,Partner Portal,Successful,199.73,None,Mexico,Within SLA
PAY-00021,2026-04-06,Individual,Device Protection,Partner Portal,Successful,452.0,None,Argentina,Within SLA
PAY-00022,2026-05-31,Enterprise,Device Protection,Mobile App,Successful,510.46,None,Argentina,Within SLA
PAY-00023,2026-01-09,Small Business,Extended Warranty,Batch Import,Failed,449.18,Card Declined,Brazil,Within SLA
PAY-00024,2026-05-27,Small Business,Extended Warranty,Web,Successful,225.47,None,Argentina,Within SLA
PAY-00025,2026-04-21,Individual,Device Protection,Web,Successful,364.16,None,Mexico,Within SLA
PAY-00026,2026-03-28,Small Business,Extended Warranty,Call Center,Failed,230.14,Card Declined,Brazil,Within SLA
PAY-00027,2026-03-13,Enterprise,Device Protection,Web,Successful,746.45,None,United States,Within SLA
PAY-00028,2026-01-04,Small Business,Device Protection,Mobile App,Refunded,-425.65,Gateway Timeout,Mexico,Within SLA
PAY-00029,2026-01-01,Enterprise,Home Protection,Mobile App,Refunded,-672.73,Invalid Data,Brazil,Within SLA
PAY-00030,2026-03-17,Individual,Premium Direct,Web,Successful,73.25,None,Argentina,Within SLA
PAY-00031,2026-05-30,Individual,Device Protection,Mobile App,Successful,783.49,None,Argentina,Within SLA
PAY-00032,2026-06-02,Enterprise,Extended Warranty,Batch Import,Successful,736.0,None,United States,Within SLA
PAY-00033,2026-01-11,Enterprise,Premium Direct,Partner Portal,Successful,370.86,None,Brazil,Within SLA
PAY-00034,2026-03-22,Small Business,Home Protection,Partner Portal,Successful,351.52,None,Argentina,Within SLA
PAY-00035,2026-01-03,Individual,Extended Warranty,Batch Import,Successful,848.72,None,Chile,Breached SLA
PAY-00036,2026-02-03,Individual,Home Protection,Batch Import,Pending,750.4,Card Declined,Chile,Within SLA
PAY-00037,2026-06-06,Enterprise,Device Protection,Mobile App,Refunded,-575.99,System Error,Chile,Within SLA
PAY-00038,2026-01-30,Enterprise,Extended Warranty,Partner Portal,Failed,481.41,System Error,Brazil,Within SLA
